"Item Name","Stamp/Batch","Op. Pc","Op.Tags","Op. Gr.Wt.","Op. Dia.Wt.","Rc. Pc","Rec.Tags","Rc. Gr.Wt.","Rc. Dia.Wt.","Is. Pc","Iss.Tags","Is. Gr.Wt.","Is. Dia.Wt.","Cl. Pc","Cl.Tags","Cl. Gr.Wt.","Cl. Dia.Wt."
"ALLOYE FOR GOLD","","","","3145.072","","","","","","","","20.580","","","","3124.492",""
"1","1","0","0","3145.072","0.000","0","0","0.000","0.000","0","0","20.580","0.000","0","0","3124.492","0.000"
"","","","","","","","","","","","","","","","","",""
"BAALI GOLD","NA","16","","8.350","","","","","","16","","8.350","","","","",""
"BAALI GOLD","18K","","","","","1","","2.190","","1","","2.190","","","","",""
"2","2","16","0","8.350","0.000","1","0","2.190","0.000","17","0","10.540","0.000","0","0","0.000","0.000"
"","","","","","","","","","","","","","","","","",""
"BANGLE GOLD","NA","4","","11.590","","","","","","4","","11.590","","","","",""
"BANGLE GOLD","18K","78","","532.540","","12","","84.740","","18","","94.640","","72","","522.640",""
"2","2","82","0","544.130","0.000","12","0","84.740","0.000","22","0","106.230","0.000","72","0","522.640","0.000"
"","","","","","","","","","","","","","","","","",""
"BATTA GOLD","","","","","","","","0.034","","","","","","","","0.034",""
"1","1","0","0","0.000","0.000","0","0","0.034","0.000","0","0","0.000","0.000","0","0","0.034","0.000"
"","","","","","","","","","","","","","","","","",""
"BICHIYA M","","","","","","8","","13.600","","422","","1209.000","","-414","","-1195.400",""
"1","1","0","0","0.000","0.000","8","0","13.600","0.000","422","0","1209.000","0.000","-414","0","-1195.400","0.000"
"","","","","","","","","","","","","","","","","",""
"BICHIYA SILVER","","","","","","","","","","30","","58.500","","-30","","-58.500",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","30","0","58.500","0.000","-30","0","-58.500","0.000"
"","","","","","","","","","","","","","","","","",""
"BOWL SILVER","","","","","","","","","","2","","60.900","","-2","","-60.900",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","2","0","60.900","0.000","-2","0","-60.900","0.000"
"","","","","","","","","","","","","","","","","",""
"BRACELATE STERLING SLV","","","","","","","","","","1","","5.170","","-1","","-5.170",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","5.170","0.000","-1","0","-5.170","0.000"
"","","","","","","","","","","","","","","","","",""
"BRACELET GOLD","NA","3","","6.750","","","","","","3","","6.750","","","","",""
"BRACELET GOLD","18K","5","","72.260","","3","","35.580","","","","","","8","","107.840",""
"BRACELET GOLD","22K","4","","27.920","","","","","","","","","","4","","27.920",""
"3","3","12","0","106.930","0.000","3","0","35.580","0.000","3","0","6.750","0.000","12","0","135.760","0.000"
"","","","","","","","","","","","","","","","","",""
"BRACELET SL ""PC""","","","","","","","","","","5","","37.520","","-5","","-37.520",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","5","0","37.520","0.000","-5","0","-37.520","0.000"
"","","","","","","","","","","","","","","","","",""
"BRACELET SLV ""C""","","","","","","","","","","6","","67.970","","-6","","-67.970",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","6","0","67.970","0.000","-6","0","-67.970","0.000"
"","","","","","","","","","","","","","","","","",""
"BRACELET SLV ""M""","","","","","","","","","","9","","106.600","","-9","","-106.600",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","9","0","106.600","0.000","-9","0","-106.600","0.000"
"","","","","","","","","","","","","","","","","",""
"CHAIN GOLD","18K","31","","502.990","","61","","414.170","","23","","185.640","","69","","731.520",""
"CHAIN GOLD","22K","31","","409.630","","4","","37.660","","13","","159.350","","22","","287.940",""
"2","2","62","0","912.620","0.000","65","0","451.830","0.000","36","0","344.990","0.000","91","0","1019.460","0.000"
"","","","","","","","","","","","","","","","","",""
"CHAIN SET GLD","18K","15","","77.710","","","","","","","","","","15","","77.710",""
"CHAIN SET GLD","22K","12","","46.710","","1","","10.730","","10","","46.990","","3","","10.450",""
"2","2","27","0","124.420","0.000","1","0","10.730","0.000","10","0","46.990","0.000","18","0","88.160","0.000"
"","","","","","","","","","","","","","","","","",""
"CHAIN SILVER""M""","","","","","","","","","","3","","73.100","","-3","","-73.100",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","3","0","73.100","0.000","-3","0","-73.100","0.000"
"","","","","","","","","","","","","","","","","",""
"DIA J RING","18K","","","","","","","","","1","","6.250","0.430","-1","","-6.250","-0.430"
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","6.250","0.430","-1","0","-6.250","-0.430"
"","","","","","","","","","","","","","","","","",""
"DIAMOND JEWELLERY","18K","","","212.130","30.288","","","","","","","","","","","212.130","30.288"
"DIAMOND JEWELLERY","14K","","","4.360","-0.022","","","","","","","","","","","4.360","-0.022"
"2","2","0","0","216.490","30.266","0","0","0.000","0.000","0","0","0.000","0.000","0","0","216.490","30.266"
"","","","","","","","","","","","","","","","","",""
"DIAMOND Studed","","-30","","30.266","30.266","","","","","","","0.430","0.430","-30","","29.836","29.836"
"1","1","-30","0","30.266","30.266","0","0","0.000","0.000","0","0","0.430","0.430","-30","0","29.836","29.836"
"","","","","","","","","","","","","","","","","",""
"E RINGS/BALI,KUNDALGOLD","NA","4","","2.150","","","","","","4","","2.150","","","","",""
"E RINGS/BALI,KUNDALGOLD","18K","74","","112.589","","170","","302.336","","39","","57.238","","205","","357.687",""
"E RINGS/BALI,KUNDALGOLD","22K","28","","53.730","","8","","13.010","","6","","11.310","","30","","55.430",""
"3","3","106","0","168.469","0.000","178","0","315.346","0.000","49","0","70.698","0.000","235","0","413.117","0.000"
"","","","","","","","","","","","","","","","","",""
"F PAYAL M","","","","","","","","","","63","","4986.930","","-63","","-4986.930",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","63","0","4986.930","0.000","-63","0","-4986.930","0.000"
"","","","","","","","","","","","","","","","","",""
"FANCY ITEM SIL..","","","","","","","","","","1","","39.000","","-1","","-39.000",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","39.000","0.000","-1","0","-39.000","0.000"
"","","","","","","","","","","","","","","","","",""
"GEMS PEARLS STONES","","","","49.350","","","","","","","","","","","","49.350",""
"1","1","0","0","49.350","0.000","0","0","0.000","0.000","0","0","0.000","0.000","0","0","49.350","0.000"
"","","","","","","","","","","","","","","","","",""
"GENTS RING GLD","NA","2","","2.790","","","","","","2","","2.790","","","","",""
"GENTS RING GLD","18K","30","","201.627","","53","","123.178","","21","","69.984","","62","","254.821",""
"GENTS RING GLD","22K","25","","123.619","","","","","","3","","14.605","","22","","109.014",""
"3","3","57","0","328.036","0.000","53","0","123.178","0.000","26","0","87.379","0.000","84","0","363.835","0.000"
"","","","","","","","","","","","","","","","","",""
"GOLD JEWELLERY","NA","316","","508.505","","","","0.520","","10","","7.163","","306","","501.862",""
"1","1","316","0","508.505","0.000","0","0","0.520","0.000","10","0","7.163","0.000","306","0","501.862","0.000"
"","","","","","","","","","","","","","","","","",""
"GOLD MATEL FINE","","","","524.040","","","","234.690","","1","","385.624","","-1","","373.106",""
"1","1","0","0","524.040","0.000","0","0","234.690","0.000","1","0","385.624","0.000","-1","0","373.106","0.000"
"","","","","","","","","","","","","","","","","",""
"GOLD ORNAMENTS","","","","2767.872","","","","520.190","","481","","1726.180","","-481","","1561.882",""
"GOLD ORNAMENTS","18K","","","","","25","","75.930","","25","","75.930","","","","",""
"2","2","0","0","2767.872","0.000","25","0","596.120","0.000","506","0","1802.110","0.000","-481","0","1561.882","0.000"
"","","","","","","","","","","","","","","","","",""
"H.PETI / BELT SL C","","","","","","","","","","1","","312.000","","-1","","-312.000",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","312.000","0.000","-1","0","-312.000","0.000"
"","","","","","","","","","","","","","","","","",""
"H.PETI M","","","","","","","","","","8","","1784.700","","-8","","-1784.700",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","8","0","1784.700","0.000","-8","0","-1784.700","0.000"
"","","","","","","","","","","","","","","","","",""
"HAR GOLD","NA","1","","16.980","","","","","","1","","16.980","","","","",""
"HAR GOLD","18K","80","","1108.112","","41","","229.030","","24","","183.470","","97","","1153.672",""
"HAR GOLD","22K","34","","395.390","","6","","34.770","","3","","31.460","","37","","398.700",""
"3","3","115","0","1520.482","0.000","47","0","263.800","0.000","28","0","231.910","0.000","134","0","1552.372","0.000"
"","","","","","","","","","","","","","","","","",""
"HATHFOOL M","","","","","","","","","","4","","233.500","","-4","","-233.500",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","4","0","233.500","0.000","-4","0","-233.500","0.000"
"","","","","","","","","","","","","","","","","",""
"JHALA GOLD","18K","100","","334.110","","12","","41.120","","27","","88.210","","85","","287.020",""
"JHALA GOLD","22K","2","","4.080","","","","","","","","","","2","","4.080",""
"2","2","102","0","338.190","0.000","12","0","41.120","0.000","27","0","88.210","0.000","87","0","291.100","0.000"
"","","","","","","","","","","","","","","","","",""
"JHUMAR GOLD","18K","2","","19.150","","","","","","","","","","2","","19.150",""
"1","1","2","0","19.150","0.000","0","0","0.000","0.000","0","0","0.000","0.000","2","0","19.150","0.000"
"","","","","","","","","","","","","","","","","",""
"JHUMKI GOLD","18K","56","","117.170","","40","","230.090","","10","","40.480","","86","","306.780",""
"JHUMKI GOLD","22K","6","","24.200","","","","","","","","","","6","","24.200",""
"2","2","62","0","141.370","0.000","40","0","230.090","0.000","10","0","40.480","0.000","92","0","330.980","0.000"
"","","","","","","","","","","","","","","","","",""
"KAN CHAIN GOLD","18K","10","","18.010","","","","","","","","","","10","","18.010",""
"1","1","10","0","18.010","0.000","0","0","0.000","0.000","0","0","0.000","0.000","10","0","18.010","0.000"
"","","","","","","","","","","","","","","","","",""
"KIDS KARA""M""","","","","","","","","","","12","","166.000","","-12","","-166.000",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","12","0","166.000","0.000","-12","0","-166.000","0.000"
"","","","","","","","","","","","","","","","","",""
"KIDS PEND.. GOLD","NA","8","","4.140","","","","","","8","","4.140","","","","",""
"KIDS PEND.. GOLD","18K","22","","13.110","","","","","","6","","2.700","","16","","10.410",""
"2","2","30","0","17.250","0.000","0","0","0.000","0.000","14","0","6.840","0.000","16","0","10.410","0.000"
"","","","","","","","","","","","","","","","","",""
"KIDS PYL M","","","","","","","","","","4","","239.600","","-4","","-239.600",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","4","0","239.600","0.000","-4","0","-239.600","0.000"
"","","","","","","","","","","","","","","","","",""
"KIDS RING GLD","18K","12","","9.130","","","","","","1","","0.470","","11","","8.660",""
"1","1","12","0","9.130","0.000","0","0","0.000","0.000","1","0","0.470","0.000","11","0","8.660","0.000"
"","","","","","","","","","","","","","","","","",""
"LADIES RING GLD","NA","4","","6.080","","","","","","4","","6.080","","","","",""
"LADIES RING GLD","18K","55","","254.126","","164","","370.230","","41","","95.970","","178","","528.386",""
"LADIES RING GLD","22K","33","","110.330","","10","","35.420","","8","","30.330","","35","","115.420",""
"LADIES RING GLD","20K","","","","","13","","22.380","","","","","","13","","22.380",""
"4","4","92","0","370.536","0.000","187","0","428.030","0.000","53","0","132.380","0.000","226","0","666.186","0.000"
"","","","","","","","","","","","","","","","","",""
"MD PYL M","","","","","","","","","","1","","61.400","","-1","","-61.400",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","61.400","0.000","-1","0","-61.400","0.000"
"","","","","","","","","","","","","","","","","",""
"MF PAYAL M","","","","","","","","","","18","","1196.000","","-18","","-1196.000",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","18","0","1196.000","0.000","-18","0","-1196.000","0.000"
"","","","","","","","","","","","","","","","","",""
"MS CHAIN GOLD","NA","1","","4.160","","","","","","1","","4.160","","","","",""
"MS CHAIN GOLD","18K","10","","91.520","","","","","","1","","8.090","","9","","83.430",""
"MS CHAIN GOLD","22K","5","","41.270","","2","","25.210","","","","","","7","","66.480",""
"3","3","16","0","136.950","0.000","2","0","25.210","0.000","2","0","12.250","0.000","16","0","149.910","0.000"
"","","","","","","","","","","","","","","","","",""
"NATH CHAIN GOLD","18K","6","","14.450","","","","","","1","","2.620","","5","","11.830",""
"1","1","6","0","14.450","0.000","0","0","0.000","0.000","1","0","2.620","0.000","5","0","11.830","0.000"
"","","","","","","","","","","","","","","","","",""
"NATH GOLD","NA","6","","15.670","","","","","","6","","15.670","","","","",""
"NATH GOLD","18K","14","","34.710","","","","","","3","","8.270","","11","","26.440",""
"2","2","20","0","50.380","0.000","0","0","0.000","0.000","9","0","23.940","0.000","11","0","26.440","0.000"
"","","","","","","","","","","","","","","","","",""
"NOSEPIN F","NA","","","","","","","","","18","","3.937","","-18","","-3.937",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","18","0","3.937","0.000","-18","0","-3.937","0.000"
"","","","","","","","","","","","","","","","","",""
"NOSEPIN-EM","NA","","","","","","","","","21","","1.954","","-21","","-1.954",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","21","0","1.954","0.000","-21","0","-1.954","0.000"
"","","","","","","","","","","","","","","","","",""
"NOSEPIN-S","","","","","","","","","","3","","","","-3","","",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","3","0","0.000","0.000","-3","0","0.000","0.000"
"","","","","","","","","","","","","","","","","",""
"NOSERING GOLD","NA","","","","","1","","0.370","","27","","10.580","","-26","","-10.210",""
"1","1","0","0","0.000","0.000","1","0","0.370","0.000","27","0","10.580","0.000","-26","0","-10.210","0.000"
"","","","","","","","","","","","","","","","","",""
"OLD GOLD","","","","","","","","96.741","","","","","","","","96.741",""
"OLD GOLD","18K","","","","","","","51.120","","","","","","","","51.120",""
"2","2","0","0","0.000","0.000","0","0","147.861","0.000","0","0","0.000","0.000","0","0","147.861","0.000"
"","","","","","","","","","","","","","","","","",""
"OLD SILVER","","","","","","","","786.000","","","","","","","","786.000",""
"1","1","0","0","0.000","0.000","0","0","786.000","0.000","0","0","0.000","0.000","0","0","786.000","0.000"
"","","","","","","","","","","","","","","","","",""
"PAPER GOLD DANA","NA","","","","","","","","","38","","0.867","","-38","","-0.867",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","38","0","0.867","0.000","-38","0","-0.867","0.000"
"","","","","","","","","","","","","","","","","",""
"PAYAL EXCLUCIVE","","","","","","","","","","5","","309.800","","-5","","-309.800",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","5","0","309.800","0.000","-5","0","-309.800","0.000"
"","","","","","","","","","","","","","","","","",""
"PAYAL SILVER""C""","","","","","","1","","40.300","","4","","176.520","","-3","","-136.220",""
"1","1","0","0","0.000","0.000","1","0","40.300","0.000","4","0","176.520","0.000","-3","0","-136.220","0.000"
"","","","","","","","","","","","","","","","","",""
"PC RATE GOLD JEWELLERY","","92","","","","","","","","","","","","92","","",""
"1","1","92","0","0.000","0.000","0","0","0.000","0.000","0","0","0.000","0.000","92","0","0.000","0.000"
"","","","","","","","","","","","","","","","","",""
"PC RATE SILVER JEWELLERY","","133","","","","","","","","","","","","133","","",""
"1","1","133","0","0.000","0.000","0","0","0.000","0.000","0","0","0.000","0.000","133","0","0.000","0.000"
"","","","","","","","","","","","","","","","","",""
"PEARLS MALA","","","","563.400","","","","","","","","30.700","","","","532.700",""
"1","1","0","0","563.400","0.000","0","0","0.000","0.000","0","0","30.700","0.000","0","0","532.700","0.000"
"","","","","","","","","","","","","","","","","",""
"PEND..SET GOLD","18K","39","","71.836","","","","","","3","","6.353","","36","","65.483",""
"PEND..SET GOLD","22K","3","","6.426","","","","","","3","","6.426","","","","",""
"2","2","42","0","78.262","0.000","0","0","0.000","0.000","6","0","12.779","0.000","36","0","65.483","0.000"
"","","","","","","","","","","","","","","","","",""
"PENDENT 925 SL","","","","","","","","","","1","","2.720","","-1","","-2.720",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","2.720","0.000","-1","0","-2.720","0.000"
"","","","","","","","","","","","","","","","","",""
"PENDENT GOLD","NA","4","","5.860","","","","","","4","","5.860","","","","",""
"PENDENT GOLD","18K","108","","329.557","","135","","387.633","","53","","137.842","","190","","579.348",""
"PENDENT GOLD","22K","9","","60.520","","","","","","3","","22.370","","6","","38.150",""
"3","3","121","0","395.937","0.000","135","0","387.633","0.000","60","0","166.072","0.000","196","0","617.498","0.000"
"","","","","","","","","","","","","","","","","",""
"PLATE SILVER","","","","","","","","","","1","","42.100","","-1","","-42.100",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","42.100","0.000","-1","0","-42.100","0.000"
"","","","","","","","","","","","","","","","","",""
"PUJA & YANTRA SL ""M""","","","","","","","","","","1","","2.100","","-1","","-2.100",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","1","0","2.100","0.000","-1","0","-2.100","0.000"
"","","","","","","","","","","","","","","","","",""
"PYL FITTING(K+G)","","","","","","","","","","2","","78.300","","-2","","-78.300",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","2","0","78.300","0.000","-2","0","-78.300","0.000"
"","","","","","","","","","","","","","","","","",""
"RAKHI SILVER","","","","","","","","","","3","","17.850","","-3","","-17.850",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","3","0","17.850","0.000","-3","0","-17.850","0.000"
"","","","","","","","","","","","","","","","","",""
"RING SIL ""M""","","","","","","","","","","12","","37.440","","-12","","-37.440",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","12","0","37.440","0.000","-12","0","-37.440","0.000"
"","","","","","","","","","","","","","","","","",""
"RING SL ""AD"" C","","","","","","1","","2.600","","14","","50.450","","-13","","-47.850",""
"1","1","0","0","0.000","0.000","1","0","2.600","0.000","14","0","50.450","0.000","-13","0","-47.850","0.000"
"","","","","","","","","","","","","","","","","",""
"SCRAP GOLD","","","","","","","","14.892","","","","12.383","","","","2.509",""
"1","1","0","0","0.000","0.000","0","0","14.892","0.000","0","0","12.383","0.000","0","0","2.509","0.000"
"","","","","","","","","","","","","","","","","",""
"SILVER ORNAMENTS","","","","120542.600","","","","9874.001","","1","","1108.000","","-1","","129308.601",""
"1","1","0","0","120542.600","0.000","0","0","9874.001","0.000","1","0","1108.000","0.000","-1","0","129308.601","0.000"
"","","","","","","","","","","","","","","","","",""
"STERLING JEWELLERY","","","","3396.845","","","","","","","","","","","","3396.845",""
"1","1","0","0","3396.845","0.000","0","0","0.000","0.000","0","0","0.000","0.000","0","0","3396.845","0.000"
"","","","","","","","","","","","","","","","","",""
"TABIZ SL C","","","","","","","","","","2","","9.100","","-2","","-9.100",""
"1","1","0","0","0.000","0.000","0","0","0.000","0.000","2","0","9.100","0.000","-2","0","-9.100","0.000"
"","","","","","","","","","","","","","","","","",""
"TIKA GOLD","NA","1","","1.610","","","","","","1","","1.610","","","","",""
"TIKA GOLD","18K","38","","127.730","","13","","34.450","","12","","43.570","","39","","118.610",""
"TIKA GOLD","22K","1","","5.630","","","","","","","","","","1","","5.630",""
"TIKA GOLD","20K","","","","","3","","14.940","","","","","","3","","14.940",""
"4","4","40","0","134.970","0.000","16","0","49.390","0.000","13","0","45.180","0.000","43","0","139.180","0.000"
"","","","","","","","","","","","","","","","","",""
"TOPS GOLD","NA","16","","12.430","","2","","1.420","","18","","13.850","","","","",""
"TOPS GOLD","22K","54","","102.610","","2","","3.660","","8","","15.990","","48","","90.280",""
"TOPS GOLD","18K","324","","518.882","","162","","237.300","","88","","132.052","","398","","624.130",""
"3","3","394","0","633.922","0.000","166","0","242.380","0.000","114","0","161.892","0.000","446","0","714.410","0.000"
"","","","","","","","","","","","","","","","","",""
"UTENCILLS & PUJA SL","","","","14761.351","","","","","","6","","31.000","","-6","","14730.351",""
"1","1","0","0","14761.351","0.000","0","0","0.000","0.000","6","0","31.000","0.000","-6","0","14730.351","0.000"
"","","","","","","","","","","","","","","","","",""
"104","104","1937","0","152577.735","60.532","954","0","14402.235","0.000","1768","0","16384.448","0.860","1123","0","150595.522","59.672"
